leaflet_ID,Party,Constituency,mention_Candidate,mention_Other party/leader/candidate,mention_Party leader,mention_Tactical situation,issue_Brexit/Europe,issue_Economy,issue_Education,issue_Environment,issue_Governance,issue_Health,issue_Immigration,issue_Social welfare,num_key_policies,yimby_nimby,num_quantitative_statements,num_qualitative_statements,num_local_issues,num_national_issues,num_endorsements,negative_local_issues,negative_national_issues,negative_leader_of_opponents_party,negative_opposite_candidate_no_name,negative_opposite_candidate_with_name,is_local
34367,Labour Party,Bishop Auckland,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,1,0,0,0,0,0,0,0
34372,Conservative Party,Southend West,1,0,0,0,1,0,1,1,0,1,1,1,8,YIMBY,2,4,3,3,0,0,1,0,0,0,1
34375,Green Party,Warwick and Leamington,1,0,0,0,1,0,0,1,0,0,0,0,3,OTHER,0,3,1,0,0,0,2,0,0,0,1
34379,Liberal Democrats,Warwick and Leamington,0,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,0,0,1,0,0,0,0,0,0,0
34385,Labour Party,Warwick and Leamington,1,1,0,1,1,0,1,1,0,1,0,0,5,OTHER,1,1,2,2,0,1,1,1,0,2,1
34388,Conservative Party,West Bromwich West,1,1,0,1,1,1,1,0,0,1,1,1,4,OTHER,5,6,0,6,0,0,2,1,0,0,0
34397,Brexit/Reform Party,West Bromwich West,0,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
34400,Conservative Party,Warwick and Leamington,1,1,1,1,1,0,1,1,0,0,0,0,3,YIMBY,1,3,3,1,0,0,2,1,0,1,0
34403,Conservative Party,West Bromwich West,1,1,1,1,1,1,1,0,0,1,0,0,7,YIMBY,7,6,1,6,0,0,0,1,0,0,0
34406,Liberal Democrats,North East Fife,0,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,0,0,0,0,0,0,0
34408,Labour Party,West Bromwich West,0,1,0,0,1,1,0,0,0,0,0,1,1,OTHER,2,1,1,2,1,1,2,0,0,0,0
34419,Labour Party,Warwick and Leamington,0,1,0,1,1,0,1,1,0,1,0,1,6,YIMBY,1,5,1,5,1,0,0,0,0,1,0
34426,Labour Party,Warwick and Leamington,1,0,0,0,0,0,1,1,0,1,0,0,3,OTHER,0,1,1,2,1,0,0,0,0,0,0
34429,Conservative Party,North East Fife,1,1,1,1,0,1,0,0,1,1,0,0,4,OTHER,1,4,2,2,0,0,1,1,0,0,0
34431,Labour Party,Warwick and Leamington,1,1,0,0,1,0,0,0,0,1,0,0,1,OTHER,2,5,0,4,0,1,1,1,0,1,0
34437,Conservative Party,Central Ayrshire,1,1,0,1,0,0,0,0,0,0,0,0,1,OTHER,2,3,0,1,0,0,1,1,0,0,0
34443,Labour Party,Carlisle,1,0,0,0,0,1,1,1,0,1,0,0,5,OTHER,1,3,4,4,0,1,0,0,0,0,1
34446,Conservative Party,Carlisle,1,1,1,1,1,1,1,0,0,1,0,0,6,OTHER,6,4,2,2,1,0,4,1,0,1,0
34449,Labour Party,Nottingham East,1,1,0,0,0,0,1,0,0,1,0,0,3,YIMBY,5,4,3,1,0,1,1,0,0,0,1
34455,Conservative Party,Newport West,1,0,1,0,1,0,0,0,0,0,0,0,0,YIMBY,0,1,1,1,1,0,0,0,0,0,1
34458,Conservative Party,Wirral South,1,1,0,0,0,0,1,0,0,1,0,0,3,NIMBY,1,2,3,1,0,1,1,0,1,0,0
34465,Labour Party,Wirral South,1,1,0,1,1,0,0,1,0,0,0,1,4,YIMBY,0,9,5,2,2,0,2,1,0,0,1
34468,Labour Party,North Norfolk,1,0,1,0,1,0,0,1,0,1,0,1,3,OTHER,1,9,2,3,2,0,1,0,0,0,1
34475,Conservative Party,Central Ayrshire,0,1,0,1,0,0,0,0,0,0,0,0,1,OTHER,0,5,0,1,5,0,1,1,0,0,0
34479,Scottish National Party,Central Ayrshire,1,1,0,1,1,0,0,0,1,1,0,0,3,YIMBY,1,5,1,2,0,0,1,1,0,0,0
34482,Conservative Party,Central Ayrshire,0,1,1,1,0,0,0,0,0,0,0,0,0,OTHER,0,5,0,0,0,0,5,1,0,1,0
34485,Labour Party,Newport West,0,1,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,1,0
34489,Liberal Democrats,Gordon,1,0,0,0,1,0,0,0,0,0,0,0,2,OTHER,0,1,1,1,1,0,0,0,0,0,1
34497,Conservative Party,Central Ayrshire,1,1,0,1,0,0,0,0,0,0,0,0,1,OTHER,1,2,0,1,0,0,0,1,0,0,0
34504,Labour Party,North East Fife,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,0
34507,Conservative Party,Hornchurch and Upminster,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
34510,Conservative Party,Hornchurch and Upminster,0,1,0,1,0,0,0,0,0,0,0,0,0,OTHER,2,3,0,4,0,0,2,2,0,2,0
34519,Liberal Democrats,North East Fife,1,1,0,0,1,1,1,1,0,1,0,0,4,OTHER,2,2,0,1,0,0,1,2,0,2,0
34542,Conservative Party,Hornchurch and Upminster,1,0,1,1,1,1,1,0,1,1,0,0,5,OTHER,2,3,0,7,0,0,1,0,0,0,0
34546,Brexit/Reform Party,Liverpool Riverside,0,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
34550,Conservative Party,Hornchurch and Upminster,0,0,0,0,1,0,0,0,0,1,0,0,3,OTHER,3,0,0,3,1,0,0,0,0,0,0
34553,Conservative Party,North Norfolk,0,1,1,0,1,0,1,0,0,1,1,1,4,OTHER,4,7,1,7,1,0,1,1,0,0,0
34556,Conservative Party,Clwyd West,1,0,1,0,1,0,0,0,0,0,0,0,0,OTHER,0,6,1,1,0,0,1,0,0,0,1
34559,Green Party,Edinburgh South,1,0,0,0,1,0,0,1,0,0,1,0,3,YIMBY,0,1,0,1,0,0,0,0,0,0,0
34565,Liberal Democrats,Brecon and Radnorshire,1,1,1,0,1,0,0,0,0,0,0,0,0,OTHER,0,1,0,4,6,0,3,1,0,1,1
34567,Liberal Democrats,Brecon and Radnorshire,1,1,0,1,1,1,1,0,0,0,0,0,3,NIMBY,1,1,1,1,1,1,1,0,0,1,0
34575,Labour Party,Gainsborough,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
34577,Brexit/Reform Party,Stockport,1,1,0,1,0,0,0,0,0,0,0,0,0,OTHER,1,2,1,2,0,0,0,1,0,0,0
34594,Liberal Democrats,Cambridge,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
34597,Labour Party,Cambridge,1,0,0,0,0,0,1,1,0,1,0,0,5,YIMBY,1,2,1,3,1,0,0,0,0,0,0
34608,Brexit/Reform Party,Ealing Southall,0,1,1,1,1,1,0,0,0,1,1,0,6,OTHER,2,2,0,6,1,0,1,1,0,0,0
34614,Labour Party,Normanton Pontefract and Castleford,0,0,0,0,0,0,1,0,0,0,0,1,2,OTHER,2,0,1,1,0,1,1,0,1,0,0
34617,Labour Party,Normanton Pontefract and Castleford,1,1,0,0,0,0,0,0,0,1,0,0,1,OTHER,0,1,0,1,0,0,1,0,0,0,0
34626,Conservative Party,Southampton Test,1,1,1,0,1,0,0,1,0,1,0,0,3,OTHER,2,5,3,1,0,0,1,0,0,1,1
34629,Conservative Party,Southampton Test,1,0,1,0,1,0,1,0,0,1,0,0,5,OTHER,5,1,0,5,0,0,0,0,0,0,0
34636,Green Party,Leyton and Wanstead,1,0,0,0,1,0,0,1,0,0,0,0,2,YIMBY,1,1,1,0,0,0,0,0,0,0,1
34644,Brexit/Reform Party,Plymouth Sutton and Devonport,1,0,0,1,1,1,1,1,0,0,0,0,7,OTHER,1,1,1,1,0,0,0,0,0,0,1
34647,Conservative Party,Hornchurch and Upminster,1,0,0,0,1,1,0,0,0,0,0,0,3,OTHER,3,0,0,3,1,0,0,0,0,0,0
34653,Conservative Party,Cities of London and Westminster,1,1,0,1,0,1,0,0,0,0,0,0,1,YIMBY,2,1,1,2,0,0,1,1,0,0,1
34668,Labour Party,Broxtowe,0,1,0,1,1,1,0,0,0,1,0,0,3,YIMBY,1,2,1,3,0,0,0,1,0,1,0
34671,Conservative Party,Warwick and Leamington,0,1,1,1,0,0,0,0,0,0,0,0,1,OTHER,2,5,0,1,1,0,3,2,0,1,0
34678,Labour Party,South West Norfolk,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,1,0,0,1,0,0,0,0
34691,Green Party,Birkenhead,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,2,0,2,0,0,0,0,0,0,0
34696,Conservative Party,Louth and Horncastle,1,1,1,1,1,0,1,0,0,1,0,0,6,OTHER,6,3,0,7,0,0,2,1,0,1,0
34699,Liberal Democrats,Louth and Horncastle,1,0,0,0,1,1,1,1,0,1,0,0,4,OTHER,3,2,1,3,1,0,0,0,0,0,0
34709,Conservative Party,Beaconsfield,0,1,1,1,1,1,0,1,0,1,0,0,3,OTHER,3,3,2,4,0,0,2,1,0,0,0
34716,Conservative Party,Beaconsfield,1,1,1,0,1,1,0,0,1,1,0,0,3,YIMBY,2,4,0,5,1,0,1,1,1,0,0
34719,Conservative Party,Beaconsfield,1,1,0,0,1,0,1,1,0,0,0,0,6,NIMBY,1,5,3,2,1,1,1,1,0,0,1
34724,Scottish National Party,Gordon,0,0,0,0,1,0,0,0,1,1,0,0,3,OTHER,0,3,0,3,0,0,1,0,0,0,0
34727,Liberal Democrats,Lewisham Deptford,1,1,1,1,1,1,1,1,0,1,0,0,5,YIMBY,1,5,1,1,0,0,1,0,0,1,1
34734,Labour Party,Gedling,1,1,0,1,0,0,0,0,0,0,0,0,1,OTHER,1,2,0,1,0,0,1,0,1,0,1
34737,Brexit/Reform Party,Bethnal Green and Bow,1,0,0,0,1,0,0,0,1,1,1,0,9,OTHER,3,4,0,6,0,0,1,0,0,0,0
34744,Liberal Democrats,Cambridge,0,0,0,0,1,0,0,0,0,0,0,0,3,OTHER,0,1,0,1,0,0,0,0,0,0,0
34747,Labour Party,Stoke-on-Trent Central,1,1,0,0,1,0,0,0,0,1,0,1,5,YIMBY,0,5,2,3,0,0,1,1,0,0,1
34754,Brexit/Reform Party,West Ham,0,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
34757,Brexit/Reform Party,West Ham,1,0,0,0,1,1,1,0,1,1,1,0,5,OTHER,1,2,1,1,0,0,2,0,0,0,1
34763,Liberal Democrats,West Ham,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,0,0,1,1,0,0,0,0,0,0
34767,Labour Party,West Ham,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,0,0,0,0,0
34779,Brexit/Reform Party,Holborn and St Pancras,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,4,0,1,0,0,0,1,0,0,0
34788,Conservative Party,Devizes,1,0,0,0,1,0,0,0,0,1,0,0,3,OTHER,2,1,0,3,0,0,0,0,0,0,0
34794,Liberal Democrats,Devizes,1,1,1,1,1,0,1,1,0,1,0,0,3,OTHER,4,6,3,3,3,0,1,1,0,0,1
34797,Labour Party,Devizes,1,1,0,1,1,0,1,0,0,1,0,0,4,YIMBY,3,2,5,2,0,1,1,0,1,0,1
34802,Liberal Democrats,Kingston upon Hull North,1,0,1,1,0,0,0,0,0,0,0,0,0,OTHER,1,2,1,1,0,0,0,0,0,0,1
34805,Conservative Party,Kingston upon Hull North,1,1,1,0,1,0,1,0,0,1,0,0,3,OTHER,2,3,3,3,0,0,0,0,0,1,1
34809,Brexit/Reform Party,Kingston upon Hull North,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,2,1,2,0,0,2,1,0,0,0
34815,Labour Party,Kingston upon Hull North,1,0,0,0,0,0,0,1,0,0,0,1,3,YIMBY,1,3,2,3,2,0,1,0,0,0,1
34823,Labour Party,East Lothian,0,1,0,0,0,0,0,0,0,1,0,1,6,YIMBY,3,0,1,5,0,1,1,1,1,0,0
34827,Conservative Party,East Lothian,1,1,0,1,0,1,1,0,0,1,0,0,4,OTHER,1,2,2,3,0,1,1,1,0,0,0
34837,Liberal Democrats,Reading West,1,1,1,1,1,1,1,1,0,1,0,0,5,YIMBY,2,4,2,5,1,1,3,1,0,2,0
34842,Labour Party,East Lothian,0,1,0,0,1,0,0,1,0,1,0,0,6,YIMBY,2,2,3,1,0,0,1,1,0,0,0
34845,Labour Party,East Lothian,0,1,0,0,1,1,0,1,1,1,0,0,6,YIMBY,5,5,0,4,0,0,0,1,0,0,0
34854,Scottish National Party,East Lothian,1,1,0,0,1,1,0,1,0,1,0,0,5,YIMBY,0,9,6,1,0,0,1,1,0,0,0
34858,Labour Party,East Lothian,1,0,0,0,1,1,0,0,0,1,0,1,4,YIMBY,4,2,4,2,1,0,1,1,0,0,1
34863,Scottish National Party,East Lothian,1,0,0,0,1,0,0,0,0,0,0,0,2,OTHER,1,2,0,1,1,0,1,0,0,0,0
34866,Labour Party,East Lothian,1,1,0,1,1,0,1,0,0,0,0,0,5,OTHER,1,4,3,1,0,3,0,0,0,0,1
34872,Liberal Democrats,Welwyn Hatfield,1,1,1,0,1,0,1,1,0,1,0,0,6,YIMBY,0,7,3,3,0,0,1,1,0,0,1
34875,UK Independence Party,East Lothian,1,0,0,0,1,0,0,0,0,1,1,0,7,OTHER,1,3,0,1,0,0,1,0,0,0,0
34877,Conservative Party,East Lothian,1,1,0,1,0,0,0,0,1,0,0,0,1,OTHER,1,4,2,2,0,0,1,1,0,1,1
34883,Conservative Party,East Lothian,1,1,0,1,0,0,0,0,0,0,0,0,0,OTHER,1,1,0,1,0,0,2,1,0,0,0
34894,Green Party,Maldon,1,0,1,0,1,0,0,1,0,1,0,1,5,YIMBY,0,1,1,3,0,0,0,0,0,0,1
34897,Liberal Democrats,Maldon,1,1,0,0,1,0,0,0,0,0,0,0,1,YIMBY,0,3,1,1,0,0,1,1,0,0,1
34903,Conservative Party,Maldon,1,0,1,0,0,1,1,1,0,1,0,0,6,YIMBY,4,2,2,4,0,0,0,0,0,0,0
34905,Labour Party,Stoke-on-Trent Central,1,1,0,0,1,0,0,0,0,1,0,0,1,OTHER,3,4,0,1,1,0,1,2,0,0,0
34908,Conservative Party,Central Ayrshire,0,1,0,1,0,0,0,0,0,0,0,0,1,OTHER,0,2,1,1,2,0,1,1,1,0,0
34918,Labour Party,Calder Valley,1,0,0,1,0,1,0,1,0,1,0,0,4,OTHER,1,2,1,3,2,0,2,0,0,0,0
34923,Labour Party,Calder Valley,1,1,1,1,1,1,1,1,0,1,0,1,5,YIMBY,4,3,2,2,1,1,1,0,0,0,1
34926,Brexit/Reform Party,Bolton North East,1,0,0,0,0,0,1,0,0,1,0,1,11,OTHER,0,0,3,1,1,0,0,0,0,0,0
34933,Conservative Party,Rushcliffe,1,0,0,1,0,1,1,1,0,1,0,0,5,OTHER,0,8,5,0,0,0,0,0,0,0,0
34936,UK Independence Party,Rushcliffe,1,0,0,0,1,1,0,1,0,0,1,0,1,NIMBY,0,3,1,2,1,0,0,0,0,0,1
34943,Labour Party,Erewash,1,0,0,0,0,0,1,0,0,0,0,0,3,OTHER,2,3,3,1,0,0,3,0,0,0,1
34946,Liberal Democrats,Sheffield Hallam,1,0,0,1,0,0,1,1,0,1,0,0,0,YIMBY,2,5,3,1,1,1,1,0,0,0,0
34950,Liberal Democrats,Sheffield Hallam,1,1,1,1,1,1,1,1,0,1,0,0,3,OTHER,0,2,1,4,0,1,3,0,1,0,1
34953,Liberal Democrats,Rushcliffe,1,1,0,1,1,0,1,1,0,1,0,0,4,OTHER,1,8,1,4,0,0,2,1,0,1,1
34955,Liberal Democrats,Rushcliffe,1,0,1,0,0,0,0,0,0,1,0,0,1,OTHER,1,1,0,1,1,0,1,0,0,0,0
34958,Liberal Democrats,Rushcliffe,1,1,0,0,0,0,0,0,0,1,0,0,7,OTHER,2,4,0,2,2,0,2,1,0,1,0
34963,Liberal Democrats,Rushcliffe,0,1,0,0,0,0,0,0,0,1,0,0,0,OTHER,1,2,0,1,1,0,1,2,0,0,0
34969,Labour Party,Rushcliffe,1,0,0,1,1,1,1,1,0,1,0,1,5,YIMBY,1,1,1,3,2,0,0,0,0,0,0
34976,Liberal Democrats,Rushcliffe,1,1,1,0,1,0,1,1,0,1,0,0,5,OTHER,2,3,0,3,1,0,3,2,0,0,0
34979,Labour Party,Nottingham North,1,1,0,0,0,0,1,1,0,1,0,1,5,OTHER,1,2,2,5,1,1,0,0,1,0,1
34983,Brexit/Reform Party,Nottingham North,1,1,1,1,1,1,0,0,1,0,1,0,7,OTHER,1,4,0,6,0,0,1,1,1,0,0
34987,Liberal Democrats,Nottingham North,1,1,1,1,1,1,1,1,0,1,0,0,2,OTHER,1,1,3,3,1,0,1,1,0,1,0
34999,Brexit/Reform Party,Newcastle upon Tyne Central,0,1,1,1,1,1,0,0,1,1,1,0,5,OTHER,5,5,2,2,1,0,3,1,1,1,0
35006,Conservative Party,Newcastle upon Tyne Central,1,0,1,1,1,1,1,1,0,1,0,1,5,NIMBY,1,3,4,3,0,0,0,0,0,0,0
35010,Labour Party,Newcastle upon Tyne Central,1,0,0,0,0,0,0,1,0,1,0,0,5,YIMBY,0,1,1,3,1,1,0,0,0,0,1
35013,Green Party,Newcastle upon Tyne Central,1,0,0,0,0,0,0,1,0,0,0,0,3,NIMBY,2,2,3,1,0,1,0,0,0,0,1
35016,Labour Party,Newcastle upon Tyne Central,1,0,0,0,1,1,1,1,0,1,0,1,3,YIMBY,3,2,2,1,0,0,0,0,0,0,1
35531,Conservative Party,St Austell and Newquay,1,0,1,0,0,0,0,0,0,1,0,0,1,OTHER,3,1,1,1,0,0,0,0,0,0,1
35533,Liberal Democrats,St Austell and Newquay,1,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,2,1,1,0,0,1,0,0,0,0
35546,Labour Party,Glasgow North,1,1,0,0,1,0,0,0,0,0,0,1,3,OTHER,1,1,1,2,1,0,0,1,0,0,1
35549,Labour Party,Glasgow North,1,1,1,1,0,1,0,1,0,1,0,0,4,YIMBY,5,3,2,5,3,0,0,0,0,0,1
35555,Labour Party,Glasgow North,1,0,0,0,1,0,0,1,0,0,0,0,5,YIMBY,2,2,1,4,0,0,0,0,0,0,0
35558,Conservative Party,Glasgow North,1,1,0,1,0,0,0,1,0,1,0,0,4,OTHER,1,1,3,1,0,0,3,1,0,0,0
35561,Green Party,Glasgow North,1,0,0,0,0,1,0,1,0,0,0,0,3,OTHER,1,3,0,5,0,0,1,0,0,0,0
35564,Liberal Democrats,Glasgow North,1,0,1,1,1,1,0,1,0,0,0,0,3,OTHER,0,5,1,3,0,0,3,0,0,0,1
35567,Green Party,Glasgow North,1,0,0,0,0,0,0,1,0,0,0,1,1,OTHER,0,2,0,1,1,0,0,0,0,0,0
35573,Liberal Democrats,York Outer,1,1,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,0,0,0,0,0,2,0,0,0,0
35578,Liberal Democrats,York Outer,1,1,0,0,0,0,1,1,0,1,0,0,4,OTHER,0,0,0,0,1,0,0,0,0,0,0
35582,Liberal Democrats,York Outer,1,1,1,0,1,1,1,0,0,1,0,0,2,OTHER,2,4,0,5,1,0,1,3,4,0,0
35585,Liberal Democrats,York Outer,0,0,1,1,1,0,0,0,0,0,0,0,0,OTHER,1,2,0,1,1,0,2,1,0,0,0
35595,Liberal Democrats,York Outer,1,0,0,0,1,1,0,1,0,1,0,0,4,OTHER,2,2,0,4,0,0,2,0,0,0,0
35597,Liberal Democrats,York Outer,1,1,0,1,0,0,1,1,0,1,0,0,5,NIMBY,0,4,3,2,0,0,0,0,0,1,0
35602,Liberal Democrats,York Outer,1,1,0,1,0,0,1,0,0,1,0,0,1,OTHER,2,5,3,1,0,0,1,1,3,1,0
35607,Liberal Democrats,York Outer,0,0,0,1,1,0,1,0,0,0,0,0,2,OTHER,2,1,0,2,1,0,1,0,0,0,0
35609,Liberal Democrats,York Outer,1,0,0,0,0,0,0,0,0,1,0,0,1,OTHER,1,4,0,1,0,0,2,0,0,0,0
35612,Liberal Democrats,York Outer,0,1,1,1,1,1,0,1,0,1,0,0,5,OTHER,4,6,0,5,2,0,2,1,0,0,0
35618,Liberal Democrats,York Outer,0,1,0,0,1,1,1,1,0,1,0,0,5,OTHER,0,1,0,1,0,0,1,0,0,0,0
35623,Liberal Democrats,York Outer,1,1,1,1,1,1,1,1,0,0,0,0,4,OTHER,1,4,0,4,1,0,1,1,0,1,0
35627,Liberal Democrats,York Outer,1,0,1,0,1,0,1,1,0,1,0,0,4,OTHER,2,3,1,1,2,0,2,0,0,2,0
35639,Conservative Party,York Outer,1,0,1,0,1,1,1,1,0,1,0,0,6,OTHER,4,3,8,1,0,0,0,0,0,0,0
35645,Labour Party,Oxford East,1,1,0,0,1,1,0,1,0,1,0,0,4,OTHER,2,3,4,3,0,0,1,0,0,0,1
35648,Labour Party,Lancaster and Fleetwood,1,0,0,1,1,1,0,1,0,0,0,1,8,OTHER,1,1,2,4,0,1,2,0,0,0,1
35654,Labour Party,Lancaster and Fleetwood,1,1,0,0,0,0,0,0,0,0,0,0,1,NIMBY,3,1,1,1,1,0,0,0,0,1,1
35657,Liberal Democrats,Newbury,1,1,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,3,1,1,1,0,1,0,0,0,0
35663,Conservative Party,Newbury,1,0,0,0,1,0,1,0,0,1,0,0,3,OTHER,3,1,0,3,0,0,0,0,0,0,0
36537,Liberal Democrats,Houghton and Sunderland South,1,0,0,0,0,0,0,0,0,0,0,0,2,YIMBY,0,2,2,0,0,0,0,0,1,0,1
36569,Green Party,Ealing Central and Acton,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,1,0,2,1,0,0,0,0,0,0
36616,Liberal Democrats,Delyn,1,0,1,0,1,0,0,1,0,0,0,0,3,NIMBY,1,2,1,1,0,0,2,0,0,0,0
36668,Liberal Democrats,Sittingbourne and Sheppey,1,0,1,0,1,0,0,1,0,1,0,0,3,YIMBY,1,4,1,3,0,0,1,0,0,0,1
36766,Labour Party,Amber Valley,1,0,0,1,0,0,0,0,0,1,0,0,2,OTHER,0,1,1,3,0,0,1,0,0,0,0
36767,Labour Party,Amber Valley,1,1,0,0,1,1,1,1,0,1,0,1,6,OTHER,3,5,0,11,0,1,1,1,0,0,0
36775,Conservative Party,Gosport,1,0,0,0,1,1,0,1,0,1,0,0,5,YIMBY,4,11,0,0,1,0,0,0,0,0,0
36817,Liberal Democrats,Oxford East,1,0,0,0,0,0,0,0,0,0,0,0,1,OTHER,0,1,1,0,1,0,0,0,0,0,1
36829,Liberal Democrats,Oxford East,1,0,1,0,1,0,0,1,0,0,0,0,2,OTHER,0,2,0,3,2,0,2,0,0,0,0
36832,Liberal Democrats,Oxford East,1,1,0,0,1,0,0,1,0,1,0,0,3,OTHER,2,3,2,3,1,0,1,1,0,0,0
36838,Liberal Democrats,Oxford East,1,1,1,1,1,1,1,1,0,1,0,0,5,OTHER,3,4,0,6,1,0,1,1,0,0,0
36853,Liberal Democrats,Oxford East,1,1,0,0,1,1,1,1,1,1,0,0,5,OTHER,2,2,2,4,0,0,1,0,1,0,0
36856,Liberal Democrats,Oxford East,0,0,0,1,1,0,0,1,1,0,0,0,3,OTHER,2,3,2,1,0,0,0,0,0,0,0
36859,Liberal Democrats,Oxford East,1,0,0,0,1,0,0,0,0,0,0,0,0,OTHER,0,1,0,1,0,0,0,0,0,0,0
36864,Liberal Democrats,Oxford East,1,1,1,1,1,0,0,1,0,0,0,0,3,NIMBY,2,4,1,2,0,0,0,0,0,0,1
36961,Conservative Party,Feltham and Heston,1,0,0,0,0,0,1,0,0,1,0,0,6,NIMBY,2,3,3,3,0,1,0,0,0,0,1
38456,Green Party,Macclesfield,1,0,0,0,1,0,0,1,0,0,0,0,2,OTHER,0,2,0,2,0,0,0,0,0,0,0
38649,Conservative Party,Gedling,1,1,0,1,0,0,1,0,0,1,0,0,3,YIMBY,2,2,2,2,0,0,1,1,0,0,1
38652,Labour Party,Gedling,1,1,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,3,0,2,1,0,1,2,1,0,1
38655,Conservative Party,Gedling,1,1,1,0,1,1,1,1,0,1,0,0,6,NIMBY,2,2,2,2,0,0,0,1,1,0,1
38658,Liberal Democrats,Newark,1,0,0,0,1,0,0,1,0,1,0,0,3,OTHER,0,0,0,1,0,0,0,0,0,0,0
38664,Labour Party,Newark,0,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,2,0,0,0,0,0,1
38669,Liberal Democrats,Newark,1,1,1,1,1,1,0,1,0,1,0,0,2,OTHER,1,4,1,1,1,0,1,1,0,0,0
38678,Liberal Democrats,Bristol East,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,0,0,0,0,0,0,0,0
38684,Labour Party,Bristol East,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,1,0,0,1,0,0,0,0
38687,Brexit/Reform Party,Bristol East,0,0,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,0,0,0,0,0
38696,Labour Party,Lancaster and Fleetwood,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,1,1,0,0,0,0,0,0,0
38699,Conservative Party,Lancaster and Fleetwood,1,0,0,0,1,0,1,0,0,1,0,1,3,NIMBY,1,4,2,2,0,0,0,0,0,0,0
38702,Conservative Party,Lancaster and Fleetwood,1,1,0,1,1,0,1,0,0,1,0,0,4,YIMBY,4,1,1,4,0,0,1,1,0,0,0
38705,Liberal Democrats,Lancaster and Fleetwood,1,0,1,0,1,1,1,1,0,1,1,0,1,OTHER,2,2,0,1,1,0,0,0,0,0,1
38708,Green Party,Lancaster and Fleetwood,1,0,0,0,0,0,0,1,0,0,0,0,1,OTHER,0,2,2,1,0,0,0,0,0,0,1
38714,Brexit/Reform Party,Lancaster and Fleetwood,1,1,0,1,1,0,0,0,0,0,0,0,1,OTHER,1,3,0,1,1,0,1,1,0,0,0
38717,Labour Party,Lancaster and Fleetwood,0,0,0,0,0,0,0,0,0,1,0,0,4,OTHER,1,3,0,4,1,0,0,0,0,0,0
38722,Labour Party,Lancaster and Fleetwood,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
38725,Labour Party,Lancaster and Fleetwood,1,0,0,0,0,0,0,0,0,0,0,0,1,OTHER,0,1,1,0,0,0,0,0,0,0,1
38728,Conservative Party,Newbury,1,0,0,0,0,0,1,1,0,1,0,1,3,OTHER,0,4,3,1,0,0,0,0,0,0,0
38734,Liberal Democrats,Newbury,1,1,0,0,1,0,1,1,0,1,0,0,5,OTHER,0,2,0,3,1,0,0,1,0,0,0
38737,Labour Party,Newbury,1,0,0,0,0,0,0,0,0,0,0,0,0,OTHER,0,1,0,0,0,0,0,0,0,0,0
38743,Conservative Party,Broxtowe,1,0,0,0,1,0,1,1,0,1,0,0,6,YIMBY,2,4,2,3,0,0,0,0,1,0,0
38752,Labour Party,Broxtowe,1,0,0,0,0,1,0,1,0,0,0,0,1,YIMBY,0,5,3,1,2,0,0,0,0,0,1
38755,Labour Party,Rushcliffe,1,1,0,0,1,0,0,0,0,0,0,0,1,OTHER,0,1,0,1,1,0,1,0,0,0,0
38758,Labour Party,Rushcliffe,1,1,0,0,1,0,1,1,0,1,0,1,6,OTHER,0,0,1,1,0,0,0,0,0,1,0
